일평균수면시간,일평균학습시간,일평균스마트폰사용시간,키,몸무게,체격,기초대사량,거주지역,구분
7.35,7.74,4.8,Tall,52.05,L,1499.4,동구,고등학생
7.05,8.1,1.2,Tall,51.3,M,1624.4,서구,중학생
7.35,7.74,3,Tall,51.285,L,1499.4,동구,고등학생
8.58,6.66,4.8,Short,25.545,XS,1249.5,서구,초등학생
7.05,8.1,4.8,Tall,54.15,M,1624.4,서구,대학생
8.58,6.66,4.8,Short,25.05,XS,1249.5,서구,초등학생
7.05,8.1,1.2,Tall,44.88,M,1624.4,서구,고등학생
8.58,6.66,4.8,Short,25.98,XS,1249.5,서구,초등학생
7.05,8.1,3,Tall,56.58,M,1624.4,서구,고등학생
8.58,6.66,1.2,Short,20.295,XS,1249.5,서구,유치원생
8.58,6.66,3,Short,23.025,XS,1249.5,서구,유치원생
8.58,6.66,0,Short,16.755,XS,1249.5,서구,유치원생
6.44,8.82,0,Tall,31.995,S,1499.4,서구,초등학생
7.35,7.74,4.8,Tall,45.795,L,1499.4,동구,고등학생
7.35,7.74,3,Tall,41.835,L,1499.4,동구,고등학생
8.58,6.66,3,Short,23.25,XS,1249.5,서구,유치원생
7.35,7.74,4.8,Tall,54.3,L,1499.4,동구,고등학생
8.58,6.66,1.2,Short,20.235,XS,1249.5,서구,유치원생
7.05,8.1,1.2,Tall,49.515,M,1624.4,서구,고등학생
7.35,7.74,3,Tall,44.145,L,1499.4,동구,고등학생
6.44,8.82,1.2,Tall,39.435,S,1499.4,서구,중학생
8.58,6.66,4.8,Short,25.485,XS,1249.5,남구,초등학생
7.66,7.38,0,Tall,37.395,L,1624.4,서구,초등학생
6.44,8.82,1.2,Tall,38.835,S,1499.4,서구,중학생
8.58,6.66,4.8,Short,25.545,XS,1249.5,남구,초등학생
8.58,6.66,4.8,Short,25.41,XS,1249.5,남구,초등학생
6.44,8.82,1.2,Tall,39.21,S,1499.4,서구,중학생
6.44,8.82,4.8,Tall,49.56,S,1499.4,서구,고등학생
7.66,7.38,1.2,Tall,42.765,L,1624.4,서구,중학생
8.58,6.66,3,Short,22.215,XS,1249.5,남구,유치원생
8.58,6.66,1.2,Short,19.815,XS,1249.5,남구,유치원생
7.66,7.38,1.2,Tall,43.185,L,1624.4,서구,중학생
8.58,6.66,1.2,Short,20.355,XS,1249.5,남구,유치원생
8.58,6.66,1.2,Short,20.58,XS,1249.5,남구,유치원생
