구급대,출동시간,도착시간
구급대8,2020-07-10 06:11:45,2020-07-10 06:52:06
구급대9,2020-07-13 06:12:21,2020-07-13 07:58:59
구급대1,2020-07-06 06:12:29,2020-07-06 07:51:55
구급대5,2020-07-21 06:11:41,2020-07-21 08:08:36
구급대1,2020-07-29 06:12:00,2020-07-29 07:24:21
구급대6,2020-07-10 06:12:24,2020-07-10 06:30:45
구급대9,2020-07-13 06:11:50,2020-07-13 06:44:00
구급대8,2020-07-12 06:11:52,2020-07-12 07:06:15
구급대9,2020-07-10 06:11:40,2020-07-10 07:49:21
구급대3,2020-07-21 06:11:36,2020-07-21 07:15:18
구급대5,2020-07-08 06:12:13,2020-07-08 06:56:48
구급대1,2020-07-29 06:11:45,2020-07-29 06:24:41
구급대10,2020-07-29 06:12:30,2020-07-29 06:13:50
구급대8,2020-07-21 06:11:37,2020-07-21 06:17:42
구급대1,2020-07-10 06:12:16,2020-07-10 07:17:04
구급대4,2020-07-12 06:12:04,2020-07-12 06:35:13
구급대9,2020-07-13 06:12:10,2020-07-13 07:49:39
구급대1,2020-07-10 06:12:26,2020-07-10 07:11:38
구급대3,2020-07-08 06:11:44,2020-07-08 08:08:45
구급대5,2020-07-29 06:11:58,2020-07-29 07:14:14
구급대9,2020-07-31 06:11:43,2020-07-31 06:52:43
구급대7,2020-07-10 06:12:02,2020-07-10 07:18:45
구급대9,2020-07-10 06:11:44,2020-07-10 07:38:22
구급대7,2020-07-21 06:11:48,2020-07-21 07:51:12
구급대7,2020-07-10 06:12:14,2020-07-10 06:56:44
구급대1,2020-07-12 06:12:13,2020-07-12 07:06:35
구급대10,2020-07-13 06:12:33,2020-07-13 06:38:10
구급대2,2020-07-10 06:12:11,2020-07-10 06:15:08
구급대6,2020-07-17 06:12:09,2020-07-17 07:21:41
구급대1,2020-07-06 06:11:43,2020-07-06 06:58:26
구급대5,2020-07-29 06:11:54,2020-07-29 07:05:54
구급대2,2020-07-10 06:12:31,2020-07-10 07:51:04
구급대7,2020-07-12 06:12:15,2020-07-12 06:52:13
